# Public storefront discovery policy.
# Private, transactional, and administrative routes must not be indexed.
User-agent: *
Allow: /
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /forgetPassword
Disallow: /reset-password
Disallow: /cart
Disallow: /checkout
Disallow: /stripe-payment
Disallow: /stripe-payment-return
Disallow: /order-confirmation
Disallow: /guest-order
Disallow: /orders
Disallow: /orderDetail
Disallow: /account
Disallow: /profile
Disallow: /addresses
Disallow: /returns
Disallow: /loyalty
Disallow: /referral
Disallow: /gift-cards
Disallow: /compare
